’ÊŽZ“ú,Žº—p“r,—j“ú,ƒpƒ^[ƒ“A,ƒpƒ^[ƒ“B,ƒpƒ^[ƒ“C,ƒpƒ^[ƒ“D,ƒpƒ^[ƒ“E,ƒpƒ^[ƒ“F
276,10ŒŽ3“ú,“y,2,2,2,2,2,2
277,10ŒŽ4“ú,“ú,3,2,2,2,2,2
278,10ŒŽ5“ú,ŒŽ,1,1,1,3,3,1
279,10ŒŽ6“ú,‰Î,1,1,1,1,1,1
280,10ŒŽ7“ú,…,1,1,1,1,1,1
281,10ŒŽ8“ú,–Ø,1,1,1,1,1,1
282,10ŒŽ9“ú,‹à,1,1,1,1,1,1
283,10ŒŽ10“ú,“y,2,2,2,2,2,2
284,10ŒŽ11“ú,“ú,3,2,2,2,2,2
285,10ŒŽ12“ú,ŒŽ,3,2,2,2,2,2
286,10ŒŽ13“ú,‰Î,1,1,1,1,3,1
287,10ŒŽ14“ú,…,1,1,1,1,1,1
288,10ŒŽ15“ú,–Ø,1,1,1,1,1,1
289,10ŒŽ16“ú,‹à,1,1,1,1,1,1
290,10ŒŽ17“ú,“y,2,2,2,2,2,2
291,10ŒŽ18“ú,“ú,3,2,2,2,2,2
292,10ŒŽ19“ú,ŒŽ,1,1,1,1,3,3
293,10ŒŽ20“ú,‰Î,1,1,1,1,1,3
294,10ŒŽ21“ú,…,1,1,1,1,1,3
295,10ŒŽ22“ú,–Ø,1,1,1,1,1,3
296,10ŒŽ23“ú,‹à,1,1,1,1,1,3
297,10ŒŽ24“ú,“y,2,2,2,2,2,2
298,10ŒŽ25“ú,“ú,3,2,2,2,2,2
299,10ŒŽ26“ú,ŒŽ,1,1,1,1,3,3
300,10ŒŽ27“ú,‰Î,1,1,1,1,1,3
301,10ŒŽ28“ú,…,1,1,1,1,1,3
302,10ŒŽ29“ú,–Ø,1,1,1,1,1,3
303,10ŒŽ30“ú,‹à,1,1,1,1,1,3
304,10ŒŽ31“ú,“y,2,2,2,2,2,2
305,11ŒŽ1“ú,“ú,3,2,2,2,2,2
306,11ŒŽ2“ú,ŒŽ,1,1,1,3,3,1
307,11ŒŽ3“ú,‰Î,3,2,2,2,2,2
308,11ŒŽ4“ú,…,1,1,1,1,1,1
309,11ŒŽ5“ú,–Ø,1,1,1,1,1,1
310,11ŒŽ6“ú,‹à,1,1,1,1,1,1
311,11ŒŽ7“ú,“y,2,2,2,2,2,2
312,11ŒŽ8“ú,“ú,3,2,2,2,2,2
313,11ŒŽ9“ú,ŒŽ,1,1,1,1,3,1
314,11ŒŽ10“ú,‰Î,1,1,1,1,1,1
315,11ŒŽ11“ú,…,1,1,1,1,1,1
316,11ŒŽ12“ú,–Ø,1,1,1,1,1,1
317,11ŒŽ13“ú,‹à,1,1,1,1,1,1
318,11ŒŽ14“ú,“y,2,2,2,2,2,2
319,11ŒŽ15“ú,“ú,3,2,2,2,2,2
320,11ŒŽ16“ú,ŒŽ,1,1,1,1,3,1
321,11ŒŽ17“ú,‰Î,1,1,1,1,1,1
322,11ŒŽ18“ú,…,1,1,1,1,1,1
323,11ŒŽ19“ú,–Ø,1,1,1,1,1,1
324,11ŒŽ20“ú,‹à,1,1,1,1,1,1
325,11ŒŽ21“ú,“y,2,2,2,2,2,2
326,11ŒŽ22“ú,“ú,3,2,2,2,2,2
327,11ŒŽ23“ú,ŒŽ,3,2,2,2,2,2
328,11ŒŽ24“ú,‰Î,1,1,1,1,3,3
329,11ŒŽ25“ú,…,1,1,1,1,1,3
330,11ŒŽ26“ú,–Ø,1,1,1,1,1,3
331,11ŒŽ27“ú,‹à,1,1,1,1,1,3
332,11ŒŽ28“ú,“y,2,2,2,2,2,2
333,11ŒŽ29“ú,“ú,3,2,2,2,2,2
334,11ŒŽ30“ú,ŒŽ,1,1,1,1,3,3
335,12ŒŽ1“ú,‰Î,1,1,1,1,1,3
336,12ŒŽ2“ú,…,1,1,1,1,1,3
337,12ŒŽ3“ú,–Ø,1,1,1,1,1,3
338,12ŒŽ4“ú,‹à,1,1,1,1,1,3
339,12ŒŽ5“ú,“y,2,2,2,2,2,2
340,12ŒŽ6“ú,“ú,3,2,2,2,2,2
341,12ŒŽ7“ú,ŒŽ,1,1,1,3,3,1
342,12ŒŽ8“ú,‰Î,1,1,1,1,1,1
343,12ŒŽ9“ú,…,1,1,1,1,1,1
344,12ŒŽ10“ú,–Ø,1,1,1,1,1,1
345,12ŒŽ11“ú,‹à,1,1,1,1,1,1
346,12ŒŽ12“ú,“y,2,2,2,2,2,2
347,12ŒŽ13“ú,“ú,3,2,2,2,2,2
348,12ŒŽ14“ú,ŒŽ,1,1,1,1,3,1
349,12ŒŽ15“ú,‰Î,1,1,1,1,1,1
350,12ŒŽ16“ú,…,1,1,1,1,1,1
351,12ŒŽ17“ú,–Ø,1,1,1,1,1,1
352,12ŒŽ18“ú,‹à,1,1,1,1,1,1
353,12ŒŽ19“ú,“y,2,2,2,2,2,2
354,12ŒŽ20“ú,“ú,3,2,2,2,2,2
355,12ŒŽ21“ú,ŒŽ,1,1,1,1,3,3
356,12ŒŽ22“ú,‰Î,1,1,1,1,1,3
357,12ŒŽ23“ú,…,3,2,2,2,2,2
358,12ŒŽ24“ú,–Ø,1,2,2,1,1,3
359,12ŒŽ25“ú,‹à,1,2,2,1,1,3
360,12ŒŽ26“ú,“y,2,2,2,2,2,2
361,12ŒŽ27“ú,“ú,3,2,2,2,2,2
362,12ŒŽ28“ú,ŒŽ,1,2,2,1,3,3
363,12ŒŽ29“ú,‰Î,3,3,3,3,3,3
364,12ŒŽ30“ú,…,3,3,3,3,3,3
365,12ŒŽ31“ú,–Ø,3,3,3,3,3,3
